row_id,article_id,dataset_id,type
0,10.1002_cssc.202201821,https://doi.org/10.26434/chemrxiv-2022-lrsjd-v2.,Secondary
1,10.1002_cssc.202201821,https://doi.org/10.5281/zenodo.7074790,Secondary
2,10.1002_cssc.202201821,https://doi.org/10.5281/zenodo.7074790.,Primary
3,10.1002_ece3.4466,https://doi.org/10.5061/dryad.r6nq870.,Secondary
4,10.1002_ece3.5395,"https://doi.org/10.5441/001/1.4192t2j4,",Secondary
5,10.1002_ece3.5395,"https://doi.org/10.5441/001/1.c42j3js7,",Secondary
6,10.1002_ece3.6144,https://doi.org/10.5061/dryad.zw3r2​2854.,Secondary
7,10.1002_ece3.6303,https://doi.org/10.5061/dryad.37pvm​cvgb.,Primary
8,10.1002_ece3.9627,https://doi.org/10.5061/dryad.,Secondary
9,10.1002_ece3.9627,https://doi.org/10.5061/dryad.b8gtht7h3.,Secondary
10,10.1002_ecs2.1280,https://doi.org/10.5061/dryad.p3fg9,Secondary
11,10.1002_ecs2.4619,https://doi.org/10.25349/d9qw5x.,Secondary
12,10.1002_ejoc.202000916,https://doi.org/10.1016/j.tet.2019.130816.,Secondary
13,10.1002_esp.5058,https://doi.org/10.5066/p9fw6e8k,Secondary
14,10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y-,Secondary
15,10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y-gq39.51,Primary
16,10.1016_j.dib.2022.108797,https://doi.org/10.1594/pangaea.949117,Secondary
17,10.1016_j.dib.2023.109949,https://doi.org/10.5281/zenodo.8338991,Secondary
18,10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20,Secondary
19,10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20555586.v2.,Secondary
20,10.1016_j.jobe.2023.107105,https://doi.org/10.5281/zenodo.8014150.,Secondary
21,10.1016_j.scitotenv.2024.171850,https://doi.org/10.17863/cam.107163.,Secondary
22,10.1021_acscentsci.1c01109,https://doi.org/10.21942/uva.17040392.,Primary
23,10.1021_jacs.2c06519,https://doi.org/10.1021/jacs.2c06519.,Secondary
24,10.1029_2020jf005675,https://doi.org/10.5066/p9bu8faq,Primary
25,10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964081,Secondary
26,10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964085,Secondary
27,10.1038_hdy.2015.99,https://doi.org/10.5061/dryad.f47f6.,Secondary
28,10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.860727,Secondary
29,10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.876062,Secondary
30,10.1038_s41597-022-01555-4,https://doi.org/10.7937/tcia.xc7a-qt2044.,Secondary
31,10.1073_pnas.1323607111,https://doi.org/10.5061/dryad.v2t58,Secondary
32,10.1073_pnas.1711872115,https://doi.org/10.5281/zenodo.1135372.,Secondary
33,10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/1a5760c3146c574c98db854ad6d3addc.,Secondary
34,10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/57108aaeede00e77cac110bc5366a92b.,Secondary
35,10.1073_pnas.2306723120,https://doi.org/10.5066/f7df6pqs,Secondary
36,10.1093_bib_bbab395,https://doi.org/10.5281/zenodo.4923158.,Primary
37,10.1093_sysbio_syy011,"https://doi.org/10.5061/dryad.739bs,",Secondary
